AREA,PERIMETER,Ing_Eg,Rd_Maint,Rd_Width,Rd_Cond,Fire_Acc,St_Sign,Strc_Den,Hm_Set,Un_Lands,Priv_Act,Prox_Wild,SUBD_TOT,Prox_Flam,Veg_Type,Fuel_Load,Fuel_Strc,Def_Space,VEG_TOT,Roof_Asmb,Sid_Sof,Undr_Skrt,Utlty_Plmt,Strc_Ign,BLDG_TOT,Slope,Avg_Rain,Prev_Wind,Seas_Haz,Ign_Risk,Top_Adv,FIREHAZTOT,Wat_Avail,Ofst_Wat,Rspn_Time,Prox_Stn,FD_Trng,Wild_Cap,Loc_Ops,Com_Plan,Com_FirPrg,FIREPROTOT,OVRLHAZTOT,Acres,AreaName,Island,IntAgCoop,CAR_Rating,zone,CAR_Hawaii,CAR_adjtot
350902.922,316.142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350902.92152799998,Maui Interior,Maui,0,Unranked,,0.00000000000,
52.272,2.688,3,2,2,1,3,1,2,3,1,1,2,21,2,2,3,3,1,11,1,1,1,3,1,7,2,6,4,3,3,3,21,2,0,1,2,2,2,2,1,2,14,0,52.27206912280,Maalaea,Maui,1,Extreme,,40.00000000000,67
33.929,1.580,3,2,2,1,3,1,2,3,1,1,2,21,2,2,3,3,1,11,1,1,1,3,1,7,2,6,4,3,3,3,21,2,0,1,2,2,2,2,1,2,14,0,33.92883881950,Maalaea Harbor,Maui,1,Extreme,,40.00000000000,70
1228.330,6.973,3,1,1,1,1,1,1,1,3,2,3,16,3,2,3,3,0,11,2,2,2,2,2,8,2,6,4,3,3,3,21,2,0,1,2,2,2,2,1,2,14,0,1228.32987910000,Ukumehame,Maui,1,Extreme,,40.00000000000,75
1518.845,6.776,3,1,1,1,1,1,1,1,3,2,3,18,3,2,2,2,1,10,1,1,1,1,1,5,3,6,4,3,3,3,22,1,0,1,1,2,2,2,1,2,12,0,1518.84461014000,Olowalu Mauka,Maui,1,Extreme,,40.00000000000,67
1800.473,7.726,3,1,2,2,2,1,2,1,2,1,3,20,3,2,2,2,1,10,1,1,1,1,1,5,2,6,4,3,3,3,21,1,0,1,1,2,2,2,1,2,12,0,1800.47318509000,Launiupoko,Maui,1,Extreme,,40.00000000000,65
831.895,6.160,3,3,3,2,3,1,3,3,1,2,3,27,3,2,2,2,3,12,2,2,1,3,2,10,3,6,3,3,3,3,21,1,0,1,1,2,2,2,1,2,12,0,831.89530945800,Lahaina S Mauka,Maui,1,Extreme,,40.00000000000,77
420.848,5.000,3,2,3,2,2,1,3,3,1,1,2,23,1,2,2,2,1,8,1,1,1,2,1,6,2,5,3,3,3,3,19,1,0,1,1,2,2,2,1,2,12,0,420.84838391300,Wahikuli,Maui,1,Extreme,,40.00000000000,62
388.810,3.414,3,1,2,2,1,1,1,1,3,1,3,19,3,2,2,1,1,9,1,1,1,3,1,7,2,5,3,3,3,3,19,1,0,1,1,2,2,2,1,2,12,0,388.81036699900,Kaanapali C,Maui,1,Extreme,,36.00000000000,63
230.786,2.808,2,2,2,1,1,1,3,3,2,2,2,21,2,2,2,2,3,11,1,2,1,1,2,7,2,3,3,3,3,3,17,1,0,1,1,2,2,2,1,2,12,0,230.78573458400,Honokowai,Maui,1,High,,36.00000000000,64
129.056,2.757,2,2,2,2,2,1,2,2,2,2,2,21,2,2,3,2,2,11,1,1,2,3,1,8,2,3,3,2,2,3,15,1,0,1,1,2,2,2,1,2,12,0,129.05633198100,Kahana Makai,Maui,1,High,,30.00000000000,62
220.637,2.972,1,1,1,1,1,1,1,1,3,2,3,16,3,2,2,2,1,10,1,2,2,2,1,8,2,3,3,2,2,3,15,1,0,1,1,2,2,2,1,2,12,0,220.63712950700,Napili Mauka,Maui,1,Moderate,,24.00000000000,60
514.846,3.869,2,1,1,1,1,1,1,1,1,1,1,12,1,2,2,1,1,7,1,2,1,1,1,6,1,4,3,2,2,1,13,1,0,1,1,2,2,2,1,2,12,0,514.84615713900,Kapalua Mauka,Maui,1,Moderate,,22.00000000000,47
140.868,2.189,3,3,3,3,3,2,1,2,3,3,3,29,3,3,3,3,2,19,1,2,2,3,2,10,3,3,3,2,1,3,15,2,0,3,3,2,1,2,1,2,16,0,140.86759994400,Old Kahakuloa Village,Maui,1,High,,40.00000000000,
333.388,3.748,3,3,3,3,3,2,1,2,3,3,3,29,3,3,3,3,2,19,1,2,2,3,2,10,3,3,3,2,1,3,15,2,0,3,3,2,1,2,1,2,16,0,333.38812463500,Kahakuloa Homesteads,Maui,1,Extreme,,40.00000000000,75
699.331,6.679,2,2,3,1,2,1,2,2,1,2,3,21,3,2,2,1,2,10,1,2,2,3,2,10,3,2,3,1,1,3,13,3,0,2,3,2,2,2,1,2,17,0,699.33080553600,Camp Maluhia,Maui,1,High,,40.00000000000,
367.490,3.230,3,2,2,1,3,2,1,1,3,3,3,24,3,3,3,2,2,13,1,2,2,3,2,10,2,2,3,2,2,3,14,1,0,1,1,2,2,2,1,2,12,0,367.48990892500,Waiehu Mauka,Maui,1,High,,30.00000000000,68
1863.142,12.506,2,2,3,1,2,1,3,2,2,2,2,22,3,2,1,2,2,10,1,3,2,3,2,11,3,2,3,3,3,2,17,1,0,2,3,2,1,2,1,2,16,0,1863.14156797000,Wailuku,Maui,1,Extreme,,40.00000000000,67
320.134,5.268,2,1,1,1,2,1,1,1,2,1,3,16,3,1,2,1,1,8,1,2,1,1,1,6,2,4,3,2,2,3,17,1,0,1,1,2,2,2,1,2,12,0,320.13357875600,Wailuku Heights,Maui,1,Moderate,,19.00000000000,56
246.596,3.789,2,2,2,1,2,1,2,1,2,2,2,19,1,2,2,1,2,8,1,2,1,2,2,8,1,5,3,2,2,3,16,1,0,1,1,2,2,2,1,2,12,0,246.59614657900,Waikapu,Maui,1,Moderate,,21.00000000000,58
4806.309,18.651,2,1,2,1,2,1,3,1,2,2,2,19,2,2,1,1,2,8,1,2,2,3,2,10,1,6,4,3,3,1,18,1,0,1,1,2,2,2,1,2,12,0,4806.30857416000,Kahului,Maui,1,Extreme,,40.00000000000,63
401.989,5.279,2,1,2,1,2,1,2,1,2,1,1,16,2,1,1,1,1,6,2,2,2,1,1,8,1,6,4,3,2,1,17,1,0,1,1,2,2,2,1,2,12,0,401.98943098100,Spreckelsville,Maui,1,Low,,14.00000000000,56
334.851,7.064,2,2,2,2,3,1,3,2,1,2,2,22,3,2,1,1,2,9,1,3,2,3,2,11,2,3,4,2,2,1,14,1,0,1,1,1,2,2,2,2,12,0,334.85059786000,Paia,Maui,1,High,,30.00000000000,62
64.237,1.891,2,2,2,2,2,1,2,2,1,2,2,20,2,2,1,1,2,8,1,2,2,2,2,9,2,4,3,2,2,1,14,1,0,1,1,2,2,2,1,2,12,0,64.23719547660,Kuau,Maui,1,Low,,12.00000000000,57
97.948,2.107,2,2,2,2,3,1,3,2,1,2,2,22,3,2,1,1,2,9,1,3,2,3,2,11,2,3,3,2,2,3,15,1,0,1,1,2,2,2,1,2,12,0,97.94848196350,Hailimaile,Maui,1,High,,30.00000000000,
10756.153,23.733,2,2,3,2,3,1,1,1,2,2,3,22,2,2,2,2,2,10,1,2,2,3,2,10,3,1,3,1,2,2,12,1,0,2,2,2,2,2,1,2,14,0,10756.15311420000,Haiku,Maui,1,Low,,15.00000000000,60
1246.756,7.671,1,2,2,1,2,1,1,2,2,2,2,18,3,3,2,1,2,11,1,2,2,3,2,10,2,3,3,2,2,3,15,1,0,1,1,2,2,2,1,2,12,0,1246.75565197000,Makawao,Maui,1,Very High,,32.00000000000,62
3082.464,14.079,3,3,3,2,3,1,1,1,1,2,3,23,1,2,2,1,2,8,1,2,2,3,2,10,3,1,3,1,1,3,12,3,0,3,3,2,2,2,1,2,18,0,3082.46360011000,Huelo,Maui,1,Low,,7.00000000000,58
1146.891,6.686,3,3,3,1,3,2,1,1,1,2,2,22,1,2,2,1,2,8,1,2,2,3,2,10,3,1,3,1,1,3,12,3,0,3,3,2,2,2,1,2,18,0,1146.89070273000,Kailua,Maui,1,Low,,7.00000000000,58
745.582,11.016,3,2,2,1,3,2,1,1,1,2,1,19,1,1,2,1,1,6,1,2,2,3,2,10,2,1,3,1,1,3,11,2,0,3,3,2,2,2,1,2,17,0,745.58185638900,Keanae,Maui,1,Low,,4.00000000000,54
620.184,5.035,3,2,3,1,3,2,1,1,1,1,2,20,1,1,2,1,1,6,1,2,2,3,2,10,2,1,3,1,1,3,11,2,0,3,3,2,2,2,1,2,17,0,620.18396663000,Wailua,Maui,1,Low,,4.00000000000,55
779.625,7.238,3,2,3,1,3,3,1,1,1,2,2,22,1,2,2,2,2,9,1,2,2,3,3,11,2,1,3,1,1,3,11,2,0,3,3,2,2,2,1,2,17,0,779.62481084500,Nahiku,Maui,1,Low,,12.00000000000,61
1365.031,7.566,2,2,2,1,3,2,1,1,2,2,2,20,1,2,2,1,2,8,1,2,2,3,2,10,1,1,3,1,1,1,8,3,0,2,1,2,2,2,1,2,15,0,1365.03052774000,Kaeleku,Maui,1,Low,,1.00000000000,52
4496.307,15.562,2,2,2,1,2,1,2,1,1,2,2,18,1,2,1,1,2,7,1,2,3,3,2,11,2,1,3,2,1,3,12,2,0,1,1,2,2,2,1,2,13,0,4496.30742656000,Hana,Maui,1,Low,,7.00000000000,55
1449.258,8.075,2,2,3,1,2,1,1,2,2,2,3,21,1,2,2,1,2,8,1,2,3,3,2,11,1,1,3,1,1,1,8,2,0,1,1,2,2,2,1,2,13,0,1449.25847157000,Hamoa,Maui,1,Low,,1.00000000000,52
1023.663,6.675,3,3,3,1,3,2,1,1,2,2,2,23,1,2,2,2,2,9,1,2,3,3,2,11,1,2,3,1,1,1,9,3,0,2,2,2,2,2,1,2,16,0,1023.66253619000,Makaalae,Maui,1,Low,,9.00000000000,58
548.606,4.644,3,2,3,1,3,2,1,1,2,2,2,22,1,2,2,2,2,9,1,2,3,3,2,11,2,2,3,1,1,3,12,3,0,2,2,2,2,2,1,2,16,0,548.60567133500,Koali,Maui,1,Moderate,,23.00000000000,61
2926.994,11.616,3,2,3,1,3,3,1,1,2,2,2,23,2,2,2,2,2,10,1,2,3,3,2,11,3,3,4,2,1,3,16,3,0,3,3,2,2,2,1,2,18,0,2926.99410162000,Kipahulu,Maui,1,Extreme,,40.00000000000,67
9703.898,17.356,2,3,3,2,3,3,1,1,3,2,3,26,3,2,1,2,2,10,1,2,3,3,2,11,3,4,4,3,3,3,20,3,0,3,3,2,2,2,1,2,18,0,9703.89819830000,Kahikinui,Maui,1,Extreme,,40.00000000000,72
1517.531,11.055,3,2,2,1,3,1,1,1,3,2,3,22,3,2,3,2,1,11,1,2,2,3,1,9,3,2,2,2,2,1,14,2,0,2,2,2,2,2,1,2,15,0,1517.53113025000,Piiholo,Maui,1,Very High,,36.00000000000,
2094.103,9.375,3,2,2,1,3,1,1,1,3,2,3,22,3,2,3,2,1,11,1,2,2,3,1,9,3,3,2,2,2,3,15,2,0,2,2,2,2,2,1,2,15,0,2094.10275761000,Olinda,Maui,1,Very High,,36.00000000000,65
1224.695,6.423,1,1,2,1,2,1,2,1,1,2,2,16,3,1,2,1,2,9,1,2,2,3,2,10,2,3,2,1,1,3,12,1,0,1,3,2,2,2,1,2,14,0,1224.69473523000,Pukalani,Maui,1,Very High,,32.00000000000,62
1782.893,8.247,2,1,1,1,2,1,1,1,2,1,3,16,2,1,2,1,1,7,1,2,2,1,1,7,3,3,3,2,2,3,16,1,0,1,1,2,2,2,1,2,12,0,1782.89313009000,Kula,Maui,1,Moderate,,21.00000000000,55
2634.497,11.793,2,2,1,1,2,1,2,1,2,2,2,18,2,2,1,1,2,8,2,2,2,3,2,11,3,4,3,3,2,3,18,1,0,1,1,2,2,2,1,2,12,0,2634.49708687000,Lower Kula,Maui,1,Extreme,,40.00000000000,64
1979.473,11.849,2,2,2,1,2,1,1,1,3,2,3,20,2,2,2,2,2,10,2,2,2,2,2,10,3,3,2,2,2,3,15,1,0,1,1,2,2,2,1,2,12,0,1979.47327013000,Upper Kula,Maui,1,High,,36.00000000000,62
3407.607,10.359,1,2,2,1,1,1,2,1,1,2,2,16,2,2,2,2,1,9,1,2,3,3,2,11,3,3,2,3,3,3,17,1,0,1,1,2,2,2,1,2,12,0,3407.60704164000,Keokea-Waiohuli Hmstds,Maui,1,Very High,,36.00000000000,63
2994.664,10.438,2,2,2,1,2,2,1,2,3,2,3,22,3,2,1,2,2,10,1,2,3,3,2,11,3,5,2,3,3,3,19,1,0,1,1,2,2,2,1,2,12,0,2994.66449781000,Kula Hawaiian Hmstds,Maui,1,Extreme,,36.00000000000,70
847.381,7.571,2,1,2,1,1,1,2,2,2,1,3,18,2,2,2,2,1,9,2,1,1,1,1,6,1,6,3,3,3,1,17,1,0,1,1,2,2,2,1,2,12,0,847.38051830700,Makena,Maui,1,High,,36.00000000000,62
6103.539,19.925,1,2,2,1,2,1,2,2,3,2,3,21,3,2,2,2,2,11,2,2,2,3,2,11,1,6,3,3,3,1,17,1,0,1,1,2,2,2,1,2,12,0,6103.53873450000,Kihei,Maui,1,Extreme,,40.00000000000,69
401.223,3.065,2,2,3,1,2,2,1,1,3,2,3,22,3,2,2,2,1,10,1,2,3,3,2,11,3,3,4,3,2,3,18,2,0,3,3,2,2,2,1,2,17,0,401.22329441600,Ulupalakua,Maui,1,Extreme,,40.00000000000,68
4819.731,14.974,2,2,2,1,2,1,1,1,3,2,3,20,3,2,2,3,2,12,1,2,2,3,3,11,3,3,2,2,2,3,15,1,0,1,1,2,2,2,1,2,12,0,4819.73121134000,Waiakoa,Maui,1,Extreme,,40.00000000000,70
4366.195,18.656,3,2,3,1,3,2,1,1,2,2,2,22,1,2,2,2,2,10,1,2,3,3,2,11,3,3,4,3,3,3,19,3,0,3,3,2,2,2,1,2,18,0,4366.19505236000,Kaupo,Maui,1,Extreme,,40.00000000000,
59.679,2.000,3,2,3,1,3,2,1,1,2,2,2,22,1,2,2,2,2,9,1,2,3,3,2,11,2,2,3,1,1,3,12,3,0,2,2,2,2,2,1,2,17,0,59.67941698590,Puuiki,Maui,1,Low,,11.00000000000,
152.153,3.714,3,2,3,1,3,2,1,1,2,2,2,22,1,2,2,2,2,9,1,2,3,3,2,11,2,2,3,1,1,3,12,3,0,2,2,2,2,2,1,2,17,0,152.15263968000,Haou,Maui,1,Low,,15.00000000000,
9547.671,19.719,2,3,3,2,3,3,1,1,3,2,3,26,3,2,1,2,2,10,1,2,3,3,2,11,3,4,4,3,3,3,20,3,0,3,3,2,2,2,1,2,18,0,9547.67076717000,Kanaio,Maui,1,Extreme,,40.00000000000,
7072.593,19.772,2,3,3,2,3,3,1,1,3,2,3,26,3,2,2,2,1,10,1,2,3,3,2,11,3,5,4,3,3,3,21,3,0,3,3,2,2,2,1,2,19,0,7072.59313406000,Ahihi-Kinai,Maui,1,High,,40.00000000000,
186.345,8.837,3,3,3,2,2,1,2,0,2,1,3,22,3,2,3,2,2,12,1,2,1,3,1,8,2,6,4,3,3,2,20,1,0,2,3,2,2,2,1,2,15,0,186.34501455400,Ukumehame-Firing Range,Maui,1,Extreme,,40.00000000000,75
152.001,5.978,3,3,3,3,3,1,1,2,3,1,3,26,3,3,3,3,2,14,1,2,1,3,2,9,1,6,4,3,3,1,18,1,0,1,1,2,2,2,1,2,12,0,152.00087576700,Olowalu Makai,Maui,1,Extreme,,40.00000000000,62
774.821,6.151,1,2,1,1,2,1,3,3,2,2,1,19,2,2,2,1,2,9,3,1,1,3,2,10,2,6,4,3,3,3,21,1,0,1,1,2,2,2,1,2,12,0,774.82115156100,Launiupoko Makai,Maui,1,Extreme,,40.00000000000,65
8.403,0.625,3,3,3,2,2,1,2,2,3,2,3,26,3,3,3,3,2,14,1,2,1,3,3,10,1,6,4,3,3,1,18,1,0,1,1,2,2,2,1,2,12,0,8.40312976059,Olowalu Camp,Maui,1,Extreme,,40.00000000000,62
1903.595,11.506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1903.59478382000,Other,Maui,0,Unranked,,0.00000000000,
179.092,5.338,1,1,2,2,2,2,1,2,3,2,3,21,3,3,3,3,2,14,1,2,1,1,1,6,1,4,3,2,2,1,13,1,0,1,1,2,2,2,1,2,12,0,179.09152619300,Kapalua Makai,Maui,1,Moderate,,22.00000000000,47
784.144,6.873,1,2,1,1,1,1,1,1,1,1,3,14,3,2,2,3,1,12,1,1,1,1,1,5,1,4,3,2,2,1,13,1,0,1,1,2,2,2,1,2,12,0,784.14382894700,Honolua Golf Course,Maui,1,Moderate,,0.00000000000,
1315.631,13.895,3,3,3,3,3,3,1,2,3,2,3,27,3,2,3,3,2,13,2,2,2,2,2,10,2,3,3,2,2,3,15,3,0,2,2,2,2,2,1,2,16,0,1315.63146444000,Honokohau,Maui,1,Moderate,,22.00000000000,
213.588,3.038,3,2,3,2,3,1,3,3,1,2,2,25,2,2,2,2,2,10,1,2,1,3,1,8,3,6,3,3,3,3,21,1,0,1,1,2,2,2,1,2,12,0,213.58757744300,Lahaina N Mauka,Maui,1,Extreme,,40.00000000000,77
62.256,1.676,2,2,2,2,2,2,3,2,1,1,2,21,3,2,2,1,1,9,1,1,1,1,1,5,3,6,3,3,3,3,21,1,0,1,1,2,2,2,1,2,12,0,62.25649782540,Lahaina N Mauka Shops,Maui,1,Extreme,,40.00000000000,77
253.858,3.687,3,2,3,3,3,1,2,3,1,3,2,26,2,2,2,1,2,9,2,2,1,3,2,10,3,6,3,3,3,3,21,1,0,1,1,2,2,2,1,2,12,0,253.85765755900,Lahaina C Mauka,Maui,1,Extreme,,40.00000000000,77
355.743,6.427,1,2,2,1,2,1,2,1,1,2,1,14,1,1,1,1,1,5,1,2,1,2,1,7,1,6,3,3,3,1,17,1,0,1,1,2,2,2,1,2,12,0,355.74326208700,Lahaina Downtown,Maui,1,Extreme,,40.00000000000,71
16.044,1.146,3,2,2,2,2,1,3,3,2,2,3,25,3,2,3,2,3,13,2,1,1,1,1,6,1,6,3,3,3,1,17,1,0,1,1,2,2,2,1,2,12,0,16.04369852690,Lahaina Elementary,Maui,1,Extreme,,40.00000000000,71
142.695,1.917,3,2,3,2,3,1,1,1,2,1,3,22,3,2,3,2,3,13,1,1,1,3,1,7,3,6,3,3,3,3,21,1,0,1,1,2,2,2,1,2,12,0,142.69513331500,Lahaina Water Plant,Maui,1,High,,40.00000000000,77
25.194,1.062,1,2,2,1,2,1,2,1,1,2,1,16,1,1,1,1,1,6,1,2,1,2,1,6,1,6,3,3,3,1,17,1,0,1,1,2,2,2,1,2,12,0,25.19386062580,Lahaina Front St. Residences,Maui,1,Extreme,,40.00000000000,71
158.627,2.297,3,2,2,2,2,1,2,2,1,1,3,21,3,2,2,2,2,11,1,1,1,1,1,5,2,5,3,3,3,3,19,1,0,1,1,2,2,2,1,2,12,0,158.62685215800,Kaanapali S,Maui,1,Extreme,,36.00000000000,63
377.064,4.482,3,2,2,1,1,1,1,1,1,1,1,15,1,1,1,1,1,5,1,1,1,1,1,5,2,5,3,3,3,3,19,1,0,1,1,2,2,2,1,2,12,0,377.06443010900,Kaanapali Resort Area,Maui,1,Extreme,,36.00000000000,63
78.528,2.951,2,2,2,2,2,1,2,3,2,2,2,22,2,2,2,1,2,9,1,2,2,1,2,8,2,3,3,2,2,3,15,1,0,1,1,2,2,2,1,2,12,0,78.52802729320,Napili Makai,Maui,1,Moderate,,24.00000000000,60
45.487,1.288,3,1,2,1,1,1,1,1,3,2,3,19,3,2,3,3,1,12,1,1,1,3,1,7,2,3,3,2,2,3,15,1,0,1,1,2,2,2,1,2,12,0,45.48699400140,Maui Prep- Napili Mauka,Maui,1,Moderate,,24.00000000000,
94.939,1.830,3,1,2,1,2,1,1,2,1,1,3,18,3,2,3,2,2,12,1,1,1,1,1,5,2,3,3,2,2,3,15,1,0,1,1,2,2,2,1,2,12,0,94.93927815120,Kahana Mauka,Maui,1,Moderate,,30.00000000000,62
41.202,1.078,3,1,1,1,1,1,1,1,1,1,2,14,3,2,3,2,1,11,1,1,1,1,1,5,2,3,3,2,2,3,15,1,0,1,1,2,2,2,1,2,12,0,41.20183022140,Kapalani Estates,Maui,1,High,,30.00000000000,
84.722,1.713,3,2,2,1,2,1,3,2,2,2,2,22,3,2,2,2,3,12,1,1,2,1,1,6,2,3,3,2,2,3,15,1,0,1,1,2,2,2,1,2,12,0,84.72167906900,Mahinahina,Maui,1,High,,36.00000000000,
51.423,1.978,3,1,1,1,1,1,1,1,3,1,3,17,3,2,3,2,2,12,1,1,1,1,1,5,2,3,3,2,3,3,16,1,0,1,1,2,1,1,1,2,10,0,51.42309579960,Kapalua Airport,Maui,1,High,,30.00000000000,47
190.048,3.351,2,2,2,1,2,1,2,2,1,2,2,19,2,1,2,1,2,8,1,2,2,3,2,10,2,2,3,2,2,3,14,1,0,1,1,2,2,2,1,2,12,0,190.04828949800,Waiehu Makai,Maui,1,Moderate,,30.00000000000,61
182695.735,92.452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182346.47058299999,Kauai Interior,Kauai,0,Unranked,,0.00000000000,
271.602,3.850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271.60178800900,Lehua,Lehua,1,Unranked,,0.00000000000,
46044.508,51.915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46044.50818610000,Niihau,Niihau,0,Unranked,,0.00000000000,
352541.973,252.917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212095.14116400000,Oahu Interior,Oahu,0,Unranked,non,0.00000000000,
455.893,4.907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455.89317155300,Ford Island,Oahu,0,Unranked,non,0.00000000000,
512.154,4.492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512.15358203300,Sand Island,Oahu,0,Unranked,Zone 4: Honolulu,0.00000000000,
87340.991,121.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87340.99129510000,Molokai Zone 1,Molokai,0,Unranked,,0.00000000000,
19.726,1.229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.72629823770,Molokini Atoll,Molokini Atoll,0,Unranked,,0.00000000000,
28548.177,43.129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28548.17665850000,Kahoolawe,Kahoolawe,1,Unranked,,0.00000000000,
